Branch,City,Customer type,Gender,Health and beauty,Electronic accessories,Home and lifestyle,Sports and travel,Food and beverages,Fashion accessories,Unit price,Quantity,Tax 5%,Total,Payment,cogs,Rating
C,Naypyitaw,Normal,Female,No,No,No,Yes,No,No,62,9,12,570,Ewallet,558,medium
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,65,5,15,340,Cash,325,high
A,Yangon,Member,Female,No,No,Yes,No,No,No,10,2,13,33,Ewallet,20,high
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,17,1,16,33,Ewallet,17,medium
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,44,1,19,63,Credit card,44,medium
C,Naypyitaw,Normal,Male,No,No,No,No,Yes,No,13,10,14,144,Ewallet,130,medium
B,Mandalay,Normal,Female,No,No,No,Yes,No,No,28,6,15,183,Ewallet,168,high
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,24,7,15,183,Cash,168,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,32,4,12,140,Cash,128,high
A,Yangon,Member,Female,No,No,No,No,No,Yes,80,7,20,580,Ewallet,560,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,77,4,13,321,Credit card,308,medium
A,Yangon,Normal,Male,No,No,No,No,No,Yes,16,1,20,36,Ewallet,16,medium
B,Mandalay,Member,Male,No,No,No,No,Yes,No,28,2,10,66,Ewallet,56,high
A,Yangon,Normal,Female,No,Yes,No,No,No,No,10,1,13,23,Credit card,10,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,44,9,15,411,Cash,396,medium
B,Mandalay,Member,Male,No,No,No,No,No,Yes,19,3,19,76,Cash,57,medium
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,62,1,20,82,Credit card,62,high
A,Yangon,Member,Male,No,No,No,No,Yes,No,90,10,15,915,Ewallet,900,low
A,Yangon,Member,Female,No,No,No,Yes,No,No,36,9,11,335,Ewallet,324,low
B,Mandalay,Member,Male,No,No,No,Yes,No,No,70,6,14,434,Cash,420,medium
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,34,5,14,184,Ewallet,170,low
A,Yangon,Member,Male,No,No,No,No,Yes,No,11,6,11,77,Credit card,66,low
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,66,6,10,406,Ewallet,396,high
A,Yangon,Normal,Female,No,No,No,No,Yes,No,89,3,13,280,Credit card,267,high
A,Yangon,Member,Female,No,No,No,No,Yes,No,48,1,17,65,Cash,48,high
B,Mandalay,Member,Female,No,No,Yes,No,No,No,86,7,10,612,Credit card,602,medium
B,Mandalay,Normal,Female,No,No,No,No,No,Yes,21,10,20,230,Credit card,210,low
B,Mandalay,Member,Male,No,No,No,No,No,Yes,57,1,11,68,Cash,57,medium
B,Mandalay,Member,Female,No,No,No,No,Yes,No,78,2,12,168,Cash,156,high
A,Yangon,Normal,Male,No,No,No,Yes,No,No,84,2,11,179,Ewallet,168,high
B,Mandalay,Member,Male,Yes,No,No,No,No,No,19,10,18,208,Cash,190,medium
A,Yangon,Member,Male,No,No,Yes,No,No,No,38,3,11,125,Ewallet,114,high
A,Yangon,Normal,Female,No,No,No,No,No,Yes,29,1,13,42,Credit card,29,high
A,Yangon,Normal,Male,No,No,No,Yes,No,No,18,10,16,196,Credit card,180,medium
A,Yangon,Normal,Male,No,Yes,No,No,No,No,65,3,14,209,Ewallet,195,medium
A,Yangon,Member,Male,No,No,No,No,Yes,No,83,2,18,184,Credit card,166,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,26,3,11,89,Ewallet,78,medium
B,Mandalay,Member,Male,No,No,No,No,Yes,No,70,3,13,223,Credit card,210,medium
B,Mandalay,Member,Male,Yes,No,No,No,No,No,58,10,14,594,Credit card,580,medium
A,Yangon,Normal,Male,Yes,No,No,No,No,No,26,7,14,196,Credit card,182,medium
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,39,1,12,51,Cash,39,medium
B,Mandalay,Member,Female,No,No,No,No,Yes,No,39,5,11,206,Cash,195,high
B,Mandalay,Normal,Male,No,No,No,No,No,Yes,39,3,16,133,Ewallet,117,high
B,Mandalay,Member,Female,No,No,No,No,Yes,No,13,3,11,50,Ewallet,39,medium
C,Naypyitaw,Member,Female,No,Yes,No,No,No,No,16,8,13,141,Ewallet,128,medium
B,Mandalay,Member,Male,No,Yes,No,No,No,No,76,2,13,165,Ewallet,152,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,44,8,16,368,Credit card,352,low
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,76,5,13,393,Ewallet,380,medium
A,Yangon,Member,Male,No,No,Yes,No,No,No,36,9,11,335,Ewallet,324,high
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,32,6,19,211,Cash,192,medium
B,Mandalay,Member,Male,No,No,No,No,No,Yes,52,1,13,65,Cash,52,medium
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,32,2,10,74,Cash,64,medium
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,14,10,11,151,Cash,140,medium
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,19,5,20,115,Ewallet,95,high
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,15,6,19,109,Cash,90,high
A,Yangon,Member,Male,No,No,Yes,No,No,No,77,10,13,783,Cash,770,medium
B,Mandalay,Member,Male,No,No,No,Yes,No,No,61,9,17,566,Ewallet,549,medium
B,Mandalay,Member,Male,No,No,No,No,No,Yes,80,4,18,338,Credit card,320,high
A,Yangon,Normal,Female,No,Yes,No,No,No,No,28,3,19,103,Credit card,84,medium
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,71,1,10,81,Credit card,71,high
A,Yangon,Member,Female,No,No,No,No,No,Yes,59,3,10,187,Ewallet,177,high
A,Yangon,Member,Female,No,No,No,Yes,No,No,84,5,10,430,Cash,420,medium
A,Yangon,Member,Male,No,No,No,No,No,Yes,49,1,11,60,Credit card,49,medium
B,Mandalay,Normal,Female,No,No,No,Yes,No,No,17,3,13,64,Cash,51,high
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,25,7,14,189,Credit card,175,high
B,Mandalay,Member,Female,No,No,No,No,No,Yes,32,6,19,211,Credit card,192,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,48,10,10,490,Credit card,480,high
C,Naypyitaw,Normal,Female,No,No,No,Yes,No,No,82,2,16,180,Cash,164,high
A,Yangon,Normal,Female,No,No,No,No,No,Yes,11,4,17,61,Ewallet,44,high
B,Mandalay,Member,Male,No,No,No,No,Yes,No,21,3,16,79,Ewallet,63,high
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,89,4,14,370,Ewallet,356,medium
C,Naypyitaw,Member,Female,Yes,No,No,No,No,No,48,6,19,307,Ewallet,288,low
B,Mandalay,Normal,Female,No,No,No,Yes,No,No,34,2,12,80,Credit card,68,low
A,Yangon,Member,Male,No,No,No,No,No,Yes,21,10,19,229,Ewallet,210,low
B,Mandalay,Member,Male,No,No,No,No,Yes,No,20,2,20,60,Cash,40,medium
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,66,3,19,217,Ewallet,198,low
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,73,8,18,602,Credit card,584,high
A,Yangon,Normal,Female,No,Yes,No,No,No,No,82,10,13,833,Credit card,820,medium
B,Mandalay,Member,Male,No,No,No,No,No,Yes,51,2,19,121,Cash,102,medium
B,Mandalay,Member,Female,No,No,No,Yes,No,No,63,7,16,457,Credit card,441,medium
A,Yangon,Member,Female,No,No,No,No,Yes,No,90,4,14,374,Cash,360,medium
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,49,10,20,510,Ewallet,490,high
A,Yangon,Member,Male,No,No,No,No,Yes,No,37,6,16,238,Ewallet,222,high
B,Mandalay,Member,Female,No,Yes,No,No,No,No,88,1,11,99,Cash,88,medium
B,Mandalay,Normal,Female,No,No,No,Yes,No,No,15,1,19,34,Credit card,15,medium
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,20,6,17,137,Ewallet,120,medium
A,Yangon,Member,Male,No,No,No,No,No,Yes,15,2,13,43,Ewallet,30,medium
B,Mandalay,Member,Female,No,No,No,Yes,No,No,12,6,20,92,Ewallet,72,medium
B,Mandalay,Member,Female,No,No,Yes,No,No,No,50,2,14,114,Credit card,100,medium
B,Mandalay,Member,Female,No,No,No,Yes,No,No,83,2,19,185,Credit card,166,high
A,Yangon,Member,Male,No,No,Yes,No,No,No,68,10,11,691,Cash,680,low
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,23,2,14,60,Cash,46,medium
A,Yangon,Normal,Female,No,No,No,No,Yes,No,83,3,14,263,Cash,249,high
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,19,9,10,181,Cash,171,medium
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,46,7,13,335,Ewallet,322,medium
A,Yangon,Member,Male,Yes,No,No,No,No,No,77,10,14,784,Cash,770,high
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,53,7,19,390,Cash,371,high
C,Naypyitaw,Normal,Female,No,No,No,No,Yes,No,22,9,17,215,Cash,198,high
A,Yangon,Member,Female,No,No,Yes,No,No,No,35,5,10,185,Cash,175,medium
A,Yangon,Member,Female,No,No,No,Yes,No,No,66,4,10,274,Ewallet,264,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,19,4,20,96,Ewallet,76,low
A,Yangon,Member,Male,No,Yes,No,No,No,No,72,9,14,662,Credit card,648,high
C,Naypyitaw,Normal,Male,No,No,Yes,No,No,No,45,10,14,464,Ewallet,450,high
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,18,8,11,155,Ewallet,144,high
B,Mandalay,Normal,Male,No,No,No,No,Yes,No,79,3,18,255,Credit card,237,low
B,Mandalay,Member,Female,No,No,No,No,No,Yes,21,10,20,230,Credit card,210,medium
B,Mandalay,Member,Male,Yes,No,No,No,No,No,17,9,20,173,Cash,153,high
B,Mandalay,Member,Female,No,No,Yes,No,No,No,87,9,20,803,Cash,783,medium
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,62,7,12,446,Cash,434,high
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,45,4,18,198,Ewallet,180,high
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,26,1,16,42,Cash,26,medium
C,Naypyitaw,Normal,Male,No,No,No,No,No,Yes,46,8,14,382,Ewallet,368,high
A,Yangon,Normal,Male,No,No,No,Yes,No,No,85,3,11,266,Ewallet,255,medium
A,Yangon,Member,Male,No,No,No,No,Yes,No,78,6,18,486,Cash,468,high
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,74,4,13,309,Ewallet,296,high
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,32,9,10,298,Ewallet,288,medium
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,41,9,18,387,Ewallet,369,medium
C,Naypyitaw,Member,Male,No,No,No,No,No,Yes,61,8,10,498,Ewallet,488,high
A,Yangon,Normal,Female,Yes,No,No,No,No,No,55,5,19,294,Credit card,275,medium
A,Yangon,Member,Female,No,No,No,No,No,Yes,49,7,17,360,Ewallet,343,medium
A,Yangon,Member,Male,No,Yes,No,No,No,No,82,3,14,260,Credit card,246,high
A,Yangon,Normal,Male,No,No,No,No,No,Yes,85,3,16,271,Credit card,255,medium
B,Mandalay,Member,Female,No,No,No,No,No,Yes,22,6,16,148,Credit card,132,medium
B,Mandalay,Normal,Female,No,No,No,No,No,Yes,79,7,16,569,Cash,553,medium
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,72,9,10,658,Cash,648,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,76,3,19,247,Credit card,228,high
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,39,7,20,293,Cash,273,medium
B,Mandalay,Member,Male,No,No,No,No,Yes,No,15,4,12,72,Ewallet,60,medium
C,Naypyitaw,Member,Female,Yes,No,No,No,No,No,11,8,12,100,Cash,88,medium
C,Naypyitaw,Member,Male,No,No,Yes,No,No,No,74,3,11,233,Credit card,222,medium
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,62,10,11,631,Credit card,620,high
C,Naypyitaw,Normal,Male,No,No,No,No,No,Yes,24,4,18,114,Ewallet,96,medium
B,Mandalay,Member,Female,No,No,Yes,No,No,No,52,7,16,380,Cash,364,high
A,Yangon,Member,Female,No,No,No,No,No,Yes,60,4,16,256,Credit card,240,low
A,Yangon,Normal,Male,Yes,No,No,No,No,No,44,3,11,143,Ewallet,132,medium
A,Yangon,Member,Male,No,No,No,No,No,Yes,67,1,10,77,Ewallet,67,high
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,44,7,16,324,Ewallet,308,high
B,Mandalay,Member,Male,No,No,No,No,Yes,No,60,1,11,71,Ewallet,60,medium
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,89,10,13,903,Credit card,890,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,30,7,15,225,Credit card,210,high
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,51,10,16,526,Ewallet,510,high
B,Mandalay,Member,Male,No,Yes,No,No,No,No,41,8,20,348,Ewallet,328,medium
A,Yangon,Normal,Male,No,No,Yes,No,No,No,77,9,13,706,Cash,693,high
C,Naypyitaw,Normal,Male,No,No,Yes,No,No,No,37,7,19,278,Cash,259,high
C,Naypyitaw,Normal,Male,No,No,No,No,Yes,No,46,1,10,56,Ewallet,46,high
A,Yangon,Member,Female,No,No,No,Yes,No,No,41,2,13,95,Ewallet,82,high
A,Yangon,Member,Male,No,No,Yes,No,No,No,51,2,11,113,Ewallet,102,high
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,12,8,11,107,Credit card,96,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,32,1,18,50,Cash,32,high
B,Mandalay,Member,Male,No,No,No,No,No,Yes,78,10,13,793,Credit card,780,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,30,5,17,167,Credit card,150,medium
B,Mandalay,Member,Female,No,No,Yes,No,No,No,50,9,15,465,Credit card,450,high
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,23,7,20,181,Cash,161,high
B,Mandalay,Member,Female,No,No,No,No,No,Yes,35,4,19,159,Ewallet,140,low
A,Yangon,Normal,Female,No,No,No,No,Yes,No,28,5,11,151,Credit card,140,high
A,Yangon,Member,Female,No,Yes,No,No,No,No,76,10,16,776,Ewallet,760,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,64,5,11,331,Ewallet,320,high
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,22,3,16,82,Ewallet,66,medium
A,Yangon,Normal,Female,No,No,No,No,No,Yes,89,8,14,726,Credit card,712,medium
B,Mandalay,Member,Female,No,Yes,No,No,No,No,28,8,13,237,Ewallet,224,medium
A,Yangon,Normal,Female,No,No,Yes,No,No,No,67,6,19,421,Cash,402,medium
A,Yangon,Member,Male,No,No,No,No,Yes,No,70,10,20,720,Ewallet,700,medium
A,Yangon,Normal,Female,No,No,No,No,Yes,No,16,4,13,77,Ewallet,64,high
B,Mandalay,Member,Female,No,No,No,No,Yes,No,70,10,10,710,Credit card,700,medium
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,86,10,10,870,Credit card,860,low
A,Yangon,Member,Female,No,No,No,No,No,Yes,57,8,13,469,Ewallet,456,high
A,Yangon,Member,Female,Yes,No,No,No,No,No,75,5,10,385,Ewallet,375,high
A,Yangon,Member,Male,Yes,No,No,No,No,No,54,4,14,230,Credit card,216,medium
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,15,8,13,133,Ewallet,120,medium
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,15,3,12,57,Credit card,45,high
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,14,6,18,102,Cash,84,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,25,4,12,112,Cash,100,high
A,Yangon,Normal,Female,No,No,Yes,No,No,No,49,6,18,312,Cash,294,high
B,Mandalay,Member,Female,No,No,No,Yes,No,No,56,4,12,236,Ewallet,224,medium
C,Naypyitaw,Member,Female,Yes,No,No,No,No,No,60,7,15,435,Credit card,420,high
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,14,7,18,116,Ewallet,98,medium
C,Naypyitaw,Normal,Female,No,No,No,No,Yes,No,24,1,18,42,Credit card,24,medium
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,73,2,10,156,Cash,146,medium
B,Mandalay,Normal,Female,No,No,No,No,Yes,No,48,5,20,260,Credit card,240,high
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,75,7,19,544,Credit card,525,low
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,90,1,20,110,Cash,90,high
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,77,5,13,398,Cash,385,medium
B,Mandalay,Member,Male,No,Yes,No,No,No,No,82,9,10,748,Ewallet,738,medium
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,61,8,18,506,Cash,488,high
A,Yangon,Normal,Female,No,No,No,Yes,No,No,17,4,10,78,Ewallet,68,high
A,Yangon,Member,Female,No,No,No,No,No,Yes,33,1,18,51,Credit card,33,low
C,Naypyitaw,Normal,Female,No,No,Yes,No,No,No,50,8,15,415,Cash,400,high
C,Naypyitaw,Member,Female,Yes,No,No,No,No,No,82,5,15,425,Ewallet,410,low
A,Yangon,Normal,Male,No,Yes,No,No,No,No,64,7,12,460,Credit card,448,high
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,29,8,18,250,Ewallet,232,medium
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,54,5,13,283,Credit card,270,high
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,61,3,14,197,Credit card,183,medium
A,Yangon,Normal,Male,No,No,No,Yes,No,No,27,7,18,207,Ewallet,189,high
A,Yangon,Normal,Male,No,No,No,No,No,Yes,90,1,15,105,Credit card,90,low
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,64,4,10,266,Credit card,256,high
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,38,10,20,400,Credit card,380,medium
A,Yangon,Member,Male,No,Yes,No,No,No,No,90,7,10,640,Credit card,630,high
A,Yangon,Normal,Female,No,Yes,No,No,No,No,19,2,16,54,Credit card,38,medium
B,Mandalay,Normal,Male,No,No,No,No,No,Yes,89,2,13,191,Ewallet,178,low
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,33,1,15,48,Cash,33,medium
A,Yangon,Member,Female,No,No,No,Yes,No,No,15,10,18,168,Cash,150,high
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,30,1,17,47,Credit card,30,high
C,Naypyitaw,Member,Male,No,No,Yes,No,No,No,46,5,10,240,Ewallet,230,high
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,88,6,12,540,Ewallet,528,high
C,Naypyitaw,Member,Female,No,Yes,No,No,No,No,48,8,17,401,Ewallet,384,medium
C,Naypyitaw,Member,Male,No,No,No,No,No,Yes,30,7,12,222,Ewallet,210,medium
A,Yangon,Member,Female,No,No,No,No,No,Yes,83,9,11,758,Cash,747,high
B,Mandalay,Member,Female,No,Yes,No,No,No,No,90,9,13,823,Cash,810,high
A,Yangon,Normal,Female,No,No,Yes,No,No,No,75,4,17,317,Cash,300,low
A,Yangon,Normal,Female,No,No,No,Yes,No,No,88,2,10,186,Credit card,176,high
A,Yangon,Normal,Female,No,Yes,No,No,No,No,74,4,14,310,Cash,296,high
B,Mandalay,Normal,Female,Yes,No,No,No,No,No,49,1,14,63,Cash,49,high
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,52,10,12,532,Ewallet,520,medium
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,86,8,18,706,Ewallet,688,medium
A,Yangon,Normal,Female,No,Yes,No,No,No,No,87,10,16,886,Credit card,870,medium
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,12,5,20,80,Credit card,60,medium
A,Yangon,Normal,Male,No,Yes,No,No,No,No,76,1,18,94,Cash,76,medium
A,Yangon,Member,Female,No,Yes,No,No,No,No,49,8,13,405,Cash,392,medium
B,Mandalay,Normal,Female,No,No,No,No,Yes,No,85,8,13,693,Ewallet,680,medium
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,66,7,11,473,Cash,462,high
A,Yangon,Normal,Male,No,No,No,No,Yes,No,81,8,13,661,Ewallet,648,high
B,Mandalay,Member,Male,Yes,No,No,No,No,No,42,4,15,183,Credit card,168,high
B,Mandalay,Member,Male,No,No,No,No,Yes,No,36,5,20,200,Credit card,180,medium
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,35,4,19,159,Ewallet,140,medium
A,Yangon,Member,Female,No,No,Yes,No,No,No,67,2,11,145,Credit card,134,low
C,Naypyitaw,Member,Male,No,No,No,Yes,No,No,11,1,17,28,Cash,11,medium
A,Yangon,Normal,Female,Yes,No,No,No,No,No,26,3,15,93,Cash,78,high
B,Mandalay,Member,Female,No,No,No,Yes,No,No,18,7,14,140,Credit card,126,medium
A,Yangon,Member,Female,No,No,No,Yes,No,No,41,4,19,183,Credit card,164,medium
B,Mandalay,Member,Female,Yes,No,No,No,No,No,87,9,14,797,Credit card,783,high
A,Yangon,Member,Male,No,No,No,No,No,Yes,25,3,10,85,Credit card,75,high
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,76,10,15,775,Cash,760,medium
A,Yangon,Member,Female,No,Yes,No,No,No,No,60,10,15,615,Credit card,600,low
A,Yangon,Normal,Male,No,Yes,No,No,No,No,89,8,11,723,Cash,712,high
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,90,4,11,371,Cash,360,high
B,Mandalay,Member,Female,No,No,No,Yes,No,No,32,8,12,268,Cash,256,low
A,Yangon,Member,Male,Yes,No,No,No,No,No,79,1,20,99,Ewallet,79,high
B,Mandalay,Member,Female,No,No,Yes,No,No,No,23,7,19,180,Ewallet,161,medium
A,Yangon,Normal,Male,No,No,No,No,No,Yes,23,1,17,40,Cash,23,medium
A,Yangon,Member,Male,No,No,No,No,No,Yes,35,5,12,187,Ewallet,175,medium
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,43,6,20,278,Credit card,258,medium
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,70,10,16,716,Cash,700,medium
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,42,6,16,268,Ewallet,252,medium
A,Yangon,Normal,Male,No,No,No,No,No,Yes,40,3,10,130,Cash,120,high
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,43,1,13,56,Cash,43,medium
A,Yangon,Member,Female,No,No,No,Yes,No,No,24,2,17,65,Credit card,48,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,32,2,10,74,Credit card,64,high
A,Yangon,Normal,Male,No,No,No,No,No,Yes,12,1,20,32,Cash,12,medium
A,Yangon,Member,Male,No,Yes,No,No,No,No,54,3,16,178,Credit card,162,medium
A,Yangon,Member,Male,No,Yes,No,No,No,No,18,1,11,29,Ewallet,18,high
C,Naypyitaw,Normal,Female,No,No,No,Yes,No,No,20,1,20,40,Credit card,20,high
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,34,9,13,319,Cash,306,low
A,Yangon,Normal,Female,No,No,No,No,No,Yes,75,6,13,463,Cash,450,low
A,Yangon,Normal,Male,No,No,No,No,No,Yes,77,1,17,94,Cash,77,high
A,Yangon,Normal,Female,No,No,No,No,No,Yes,78,2,15,171,Ewallet,156,high
C,Naypyitaw,Normal,Male,Yes,No,No,No,No,No,19,7,16,149,Ewallet,133,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,26,10,20,280,Ewallet,260,high
A,Yangon,Member,Female,Yes,No,No,No,No,No,76,5,12,392,Ewallet,380,high
B,Mandalay,Normal,Female,No,No,No,No,No,Yes,62,9,18,576,Cash,558,low
B,Mandalay,Normal,Male,No,No,No,No,Yes,No,81,8,13,661,Cash,648,medium
A,Yangon,Member,Female,No,No,Yes,No,No,No,29,4,18,134,Cash,116,high
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,34,6,15,219,Cash,204,medium
A,Yangon,Member,Female,No,No,No,No,Yes,No,45,9,18,423,Cash,405,medium
C,Naypyitaw,Member,Female,No,No,Yes,No,No,No,51,1,11,62,Ewallet,51,medium
A,Yangon,Member,Male,No,No,No,Yes,No,No,40,2,15,95,Ewallet,80,high
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,57,9,13,526,Credit card,513,low
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,58,7,12,418,Cash,406,medium
A,Yangon,Member,Female,No,Yes,No,No,No,No,43,3,13,142,Cash,129,medium
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,83,3,20,269,Ewallet,249,medium
B,Mandalay,Member,Male,No,No,No,Yes,No,No,50,8,17,417,Credit card,400,medium
C,Naypyitaw,Member,Female,Yes,No,No,No,No,No,34,2,15,83,Ewallet,68,medium
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,31,3,11,104,Credit card,93,low
A,Yangon,Normal,Male,No,No,No,Yes,No,No,51,4,11,215,Ewallet,204,high
A,Yangon,Member,Male,No,No,No,No,Yes,No,75,7,11,536,Credit card,525,medium
C,Naypyitaw,Normal,Male,No,No,No,No,No,Yes,14,1,14,28,Ewallet,14,high
B,Mandalay,Member,Female,No,Yes,No,No,No,No,59,10,13,603,Cash,590,medium
A,Yangon,Member,Male,No,No,No,Yes,No,No,43,6,10,268,Cash,258,high
A,Yangon,Member,Male,No,No,Yes,No,No,No,67,4,17,285,Credit card,268,medium
C,Naypyitaw,Normal,Male,No,No,Yes,No,No,No,55,8,13,453,Ewallet,440,medium
C,Naypyitaw,Member,Male,No,No,No,No,No,Yes,69,1,20,89,Cash,69,low
B,Mandalay,Member,Male,No,Yes,No,No,No,No,32,1,19,51,Cash,32,medium
A,Yangon,Normal,Female,No,Yes,No,No,No,No,41,8,12,340,Credit card,328,medium
B,Mandalay,Member,Female,No,Yes,No,No,No,No,79,8,15,647,Ewallet,632,high
B,Mandalay,Member,Female,No,No,No,No,Yes,No,64,10,11,651,Ewallet,640,medium
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,22,8,12,188,Credit card,176,high
B,Mandalay,Member,Male,No,No,No,Yes,No,No,46,10,17,477,Credit card,460,high
A,Yangon,Member,Female,No,No,Yes,No,No,No,24,6,15,159,Ewallet,144,high
A,Yangon,Member,Female,No,No,No,No,Yes,No,60,2,19,139,Cash,120,high
A,Yangon,Normal,Male,No,No,No,Yes,No,No,15,7,13,118,Cash,105,medium
A,Yangon,Member,Male,No,No,No,No,Yes,No,10,1,13,23,Ewallet,10,medium
A,Yangon,Member,Female,No,Yes,No,No,No,No,33,10,17,347,Ewallet,330,high
C,Naypyitaw,Normal,Female,No,No,No,No,No,Yes,59,8,14,486,Ewallet,472,medium
A,Yangon,Member,Male,No,No,No,Yes,No,No,89,10,10,900,Ewallet,890,medium
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,13,5,20,85,Cash,65,medium
B,Mandalay,Normal,Female,No,Yes,No,No,No,No,83,8,14,678,Cash,664,high
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,26,5,16,146,Credit card,130,high
B,Mandalay,Normal,Male,No,Yes,No,No,No,No,31,5,17,172,Cash,155,high
B,Mandalay,Member,Male,No,Yes,No,No,No,No,38,6,20,248,Credit card,228,high
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,33,8,16,280,Credit card,264,low
C,Naypyitaw,Normal,Male,No,No,No,No,No,Yes,25,7,12,187,Ewallet,175,medium
